대여일시,대여건수,,,,
2022.7.1," 157,478 ",,,,
2022.7.2," 131,815 ",,,,
2022.7.3," 114,470 ",,,,
2022.7.4," 151,497 ",,,,
2022.7.5," 149,259 ",,,,
2022.7.6," 142,649 ",,,,
2022.7.7," 116,854 ",,,,
2022.7.8," 150,313 ",,,,
2022.7.9," 134,633 ",,,,
2022.7.10," 110,494 ",,,,
2022.7.11," 146,165 ",,,,
2022.7.12," 167,309 ",,,,
2022.7.13," 21,922 ",,,,
2022.7.14," 152,774 ",,,,
2022.7.15," 167,144 ",,,,
2022.7.16," 110,506 ",,,,
2022.7.17," 128,631 ",,,,
2022.7.18," 166,820 ",,,,
2022.7.19," 168,900 ",,,,
2022.7.20," 145,087 ",,,,
2022.7.21," 112,449 ",,,,
2022.7.22," 153,209 ",,,,
2022.7.23," 79,826 ",,,,
2022.7.24," 113,217 ",,,,
2022.7.25," 145,899 ",,,,
2022.7.26," 160,600 ",,,,
2022.7.27," 161,296 ",,,,
2022.7.28," 155,345 ",,,,
2022.7.29," 147,170 ",,,,
2022.7.30," 107,582 ",,,,
2022.7.31," 29,814 ",,,,
2022.8.1," 108,030 ",,,,
2022.8.2," 57,524 ",,,,
2022.8.3," 102,130 ",,,,
2022.8.4," 148,807 ",,,,
2022.8.5," 145,855 ",,,,
2022.8.6," 106,406 ",,,,
2022.8.7," 97,939 ",,,,
2022.8.8," 21,616 ",,,,
2022.8.9, 482 ,,,,
2022.8.10," 108,151 ",,,,
2022.8.11," 108,359 ",,,,
2022.8.12," 147,097 ",,,,
2022.8.13," 82,347 ",,,,
2022.8.14," 87,778 ",,,,
2022.8.15," 83,889 ",,,,
2022.8.16," 154,263 ",,,,
2022.8.17," 157,994 ",,,,
2022.8.18," 162,179 ",,,,
2022.8.19," 83,749 ",,,,
2022.8.20," 124,465 ",,,,
2022.8.21," 122,389 ",,,,
2022.8.22," 146,073 ",,,,
2022.8.23," 152,206 ",,,,
2022.8.24," 174,857 ",,,,
2022.8.25," 135,159 ",,,,
2022.8.26," 177,282 ",,,,
2022.8.27," 173,160 ",,,,
2022.8.28," 160,420 ",,,,
2022.8.29," 108,867 ",,,,
2022.8.30," 16,813 ",,,,
2022.8.31," 164,301 ",,,,
2022.9.1," 179,336 ",,,,
2022.9.2," 187,990 ",,,,
2022.9.3," 170,688 ",,,,
2022.9.4," 39,346 ",,,,
2022.9.5," 5,208 ",,,,
2022.9.6," 142,342 ",,,,
2022.9.7," 179,905 ",,,,
2022.9.8," 183,813 ",,,,
2022.9.9," 123,214 ",,,,
2022.9.10," 108,686 ",,,,
2022.9.11," 107,761 ",,,,
2022.9.12," 151,839 ",,,,
2022.9.13," 167,657 ",,,,
2022.9.14," 179,633 ",,,,
2022.9.15," 184,021 ",,,,
2022.9.16," 132,178 ",,,,
2022.9.17," 147,264 ",,,,
2022.9.18," 146,847 ",,,,
2022.9.19," 183,189 ",,,,
2022.9.20," 191,649 ",,,,
2022.9.21," 191,553 ",,,,
2022.9.22," 189,285 ",,,,
2022.9.23," 178,981 ",,,,
2022.9.24," 176,719 ",,,,
2022.9.25," 162,743 ",,,,
2022.9.26," 187,571 ",,,,
2022.9.27," 190,672 ",,,,
2022.9.28," 191,600 ",,,,
2022.9.29," 186,204 ",,,,
2022.9.30," 192,638 ",,,,
2022.10.1," 167,146 ",,,,
2022.10.2," 74,506 ",,,,
2022.10.3," 10,809 ",,,,
2022.10.4," 146,100 ",,,,
2022.10.5," 179,824 ",,,,
2022.10.6," 169,381 ",,,,
2022.10.7," 181,964 ",,,,
2022.10.8," 166,740 ",,,,
2022.10.9," 24,968 ",,,,
2022.10.10," 72,486 ",,,,
2022.10.11," 157,516 ",,,,
2022.10.12," 171,262 ",,,,
2022.10.13," 175,695 ",,,,
2022.10.14," 180,404 ",,,,
2022.10.15," 160,508 ",,,,
2022.10.16," 134,682 ",,,,
2022.10.17," 149,615 ",,,,
2022.10.18," 152,318 ",,,,
2022.10.19," 159,650 ",,,,
2022.10.20," 163,096 ",,,,
2022.10.21," 167,709 ",,,,
2022.10.22," 146,898 ",,,,
2022.10.23," 124,544 ",,,,
2022.10.24," 147,964 ",,,,
2022.10.25," 157,819 ",,,,
2022.10.26," 163,031 ",,,,
2022.10.27," 163,519 ",,,,
2022.10.28," 167,014 ",,,,
2022.10.29," 146,310 ",,,,
2022.10.30," 126,689 ",,,,
2022.10.31," 160,105 ",,,,
2022.11.1," 162,918 ",,,,
2022.11.2," 161,139 ",,,,
2022.11.3," 146,670 ",,,,
2022.11.4," 127,701 ",,,,
2022.11.5," 109,291 ",,,,
2022.11.6," 106,962 ",,,,
2022.11.7," 142,938 ",,,,
2022.11.8," 157,941 ",,,,
2022.11.9," 157,102 ",,,,
2022.11.10," 158,857 ",,,,
2022.11.11," 165,833 ",,,,
2022.11.12," 66,917 ",,,,
2022.11.13," 87,874 ",,,,
2022.11.14," 141,077 ",,,,
2022.11.15," 125,177 ",,,,
2022.11.16," 141,697 ",,,,
2022.11.17," 148,576 ",,,,
2022.11.18," 152,302 ",,,,
2022.11.19," 126,814 ",,,,
2022.11.20," 119,927 ",,,,
2022.11.21," 147,806 ",,,,
2022.11.22," 140,744 ",,,,
2022.11.23," 148,238 ",,,,
2022.11.24," 146,932 ",,,,
2022.11.25," 145,164 ",,,,
2022.11.26," 90,547 ",,,,
2022.11.27," 82,725 ",,,,
2022.11.28," 57,036 ",,,,
2022.11.29," 92,580 ",,,,
2022.11.30," 75,348 ",,,,
2022.12.1," 74,904 ",,,,
2022.12.2," 84,067 ",,,,
2022.12.3," 57,915 ",,,,
2022.12.4," 44,873 ",,,,
2022.12.5," 77,693 ",,,,
2022.12.6," 80,832 ",,,,
2022.12.7," 96,195 ",,,,
2022.12.8," 100,979 ",,,,
2022.12.9," 102,213 ",,,,
2022.12.10," 72,960 ",,,,
2022.12.11," 60,129 ",,,,
2022.12.12," 59,098 ",,,,
2022.12.13," 57,490 ",,,,
2022.12.14," 54,486 ",,,,
2022.12.15," 37,022 ",,,,
2022.12.16," 41,953 ",,,,
2022.12.17," 31,405 ",,,,
2022.12.18," 25,468 ",,,,
2022.12.19," 51,854 ",,,,
2022.12.20," 64,282 ",,,,
2022.12.21," 31,784 ",,,,
2022.12.22," 39,875 ",,,,
2022.12.23," 33,723 ",,,,
2022.12.24," 28,612 ",,,,
2022.12.25," 25,623 ",,,,
2022.12.26," 52,582 ",,,,
2022.12.27," 58,890 ",,,,
2022.12.28," 54,012 ",,,,
2022.12.29," 57,393 ",,,,
2022.12.30," 56,058 ",,,,
2022.12.31," 42,347 ",,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,